чай
CBOW
window = 2
('стекло', 0.6511406302452087)
('пространство', 0.6511062979698181)
('кашу', 0.6507284045219421)
('жарить', 0.6502297520637512)
('зелье', 0.6497486233711243)
('яйца', 0.6493000984191895)
('животное', 0.6488415002822876)
('говядину', 0.6486865282058716)
('воинство', 0.6482998728752136)
('небо', 0.6479738354682922)
('Ладо', 0.6475242972373962)
('рыло', 0.6474897265434265)
('кипяток', 0.6457885503768921)
('семя', 0.6452353000640869)
('благовоние', 0.6451311111450195)
('печенье', 0.6446384191513062)
('тело', 0.6443111896514893)
('коровье', 0.6429595947265625)
('крупу', 0.6428729295730591)
('маслом', 0.6421313285827637)
('Золото', 0.640587329864502)
('стирать', 0.640142023563385)
('картошку', 0.6382514834403992)
('варится', 0.6358321905136108)
('картофель', 0.6352691054344177)
('кастрюле', 0.634901762008667)
('ячмень', 0.6343414187431335)
('раков', 0.6331521272659302)
('гнездо', 0.6331251859664917)
('стойло', 0.632085919380188)
('пламя', 0.6314945816993713)

window = 6
('масло', 0.907558023929596)
('молоко', 0.8919918537139893)
('вино', 0.8602771759033203)
('питье', 0.8556056618690491)
('пиво', 0.8335641026496887)
('золото', 0.8212414979934692)
('кушанье', 0.8186224102973938)
('серебро', 0.8177860975265503)
('сало', 0.814726710319519)
('тесто', 0.8122575879096985)
('железо', 0.7969997525215149)
('варится', 0.7823619842529297)
('сукно', 0.7785740494728088)
('едят', 0.7760095596313477)
('варенье', 0.7746114730834961)
('яйца', 0.7665913701057434)
('зерно', 0.7636909484863281)
('стадо', 0.7615945935249329)
('просо', 0.7589327096939087)
('дерево', 0.7586374878883362)
('масле', 0.7582840919494629)
('картофель', 0.7528710961341858)
('спирт', 0.7505045533180237)
('мяса', 0.7487134337425232)
('зерна', 0.7470694780349731)
('рис', 0.7461037039756775)
('жарить', 0.7424981594085693)
('варят', 0.7415660619735718)
('сахар', 0.7401600480079651)
('коровье', 0.7388865947723389)
('мясом', 0.7374846339225769)
('блюдо', 0.7362828850746155)
('корм', 0.7315539717674255)
('желе', 0.7265008687973022)
('маслом', 0.7198282480239868)
('брюхо', 0.719666600227356)
('сливки', 0.719176709651947)
('яйцо', 0.7161373496055603)
('уксус', 0.715958297252655)
('рыбу', 0.7150675058364868)
('сено', 0.7148095965385437)
('раков', 0.7147659063339233)
('сырое', 0.7136713266372681)
('сушат', 0.7123334407806396)
('белье', 0.7120189666748047)
('суп', 0.7096535563468933)
('свиней', 0.7095752358436584)
('дрова', 0.7077835202217102)
('рыбы', 0.7070793509483337)
('горох', 0.7062395811080933)
('мыло', 0.7058477401733398)
('пьют', 0.7044321298599243)
('сок', 0.70250004529953)
('овес', 0.7018344402313232)
('сыр', 0.7016820311546326)
('говядину', 0.7010983228683472)
('сливочное', 0.699463427066803)
('кипяток', 0.6992989182472229)
('шампанское', 0.6987472176551819)
('сеять', 0.6978265643119812)
('картошку', 0.6975760459899902)
('ячмень', 0.6963996291160583)
('овощи', 0.6956879496574402)
('трюфели', 0.6951920390129089)
('печенье', 0.694503128528595)
('дичь', 0.6935377717018127)
('жир', 0.6919088363647461)
('орехи', 0.691245436668396)
('хлеб', 0.6908793449401855)
('жареное', 0.6900157332420349)
('грибы', 0.6895150542259216)
('молока', 0.6894567608833313)
('пирожное', 0.687247633934021)
('масла', 0.6867524981498718)
('рожь', 0.6864616870880127)
('шкуры', 0.685637354850769)
('мороженое', 0.6844221353530884)
('ели', 0.684158444404602)
('густое', 0.682586669921875)
('пшеницу', 0.6812425851821899)
('огурцы', 0.678687334060669)
('пшено', 0.6784007549285889)
('коренья', 0.6781609058380127)
('варит', 0.6780910491943359)
('Вино', 0.6777719855308533)
('солью', 0.6777695417404175)
('коров', 0.6758575439453125)
('топливо', 0.6757641434669495)
('водку', 0.6756667494773865)
('навоз', 0.6750538349151611)
('соль', 0.674752414226532)
('таро', 0.6743391156196594)
('бульон', 0.6737865805625916)
('картофеля', 0.6731362342834473)
('ведро', 0.6727803945541382)
('кашу', 0.6707090139389038)
('собакам', 0.6704617142677307)
('режут', 0.6700822114944458)
('мухи', 0.670055627822876)
('бобы', 0.670036792755127)
мясо
SG
window = 2
('масло', 0.8523991107940674)
('тесто', 0.8237149715423584)
('сало', 0.821211576461792)
('молоко', 0.8158690333366394)
('вино', 0.8094223737716675)
('жареное', 0.8069810271263123)
('питье', 0.7985848784446716)
('пиво', 0.782467246055603)
('спирт', 0.7758758068084717)
('кушанье', 0.7747727632522583)
('сукно', 0.7736364006996155)
('сито', 0.7719112038612366)
('просо', 0.7671803832054138)
('железо', 0.7650794982910156)
('печенье', 0.7644796967506409)
('Едят', 0.76347815990448)
('мыло', 0.7632039785385132)
('блюдо', 0.7547252774238586)
('маслом', 0.7544939517974854)
('сливочное', 0.7513802647590637)
('желе', 0.750986635684967)
('яйца', 0.7488911747932434)
('серебро', 0.7452683448791504)
('варенье', 0.7446532249450684)
('решето', 0.7431212663650513)
('варится', 0.7419385313987732)
('картошку', 0.7406130433082581)
('мороженое', 0.7406090497970581)
('коровье', 0.7396017909049988)
('мясом', 0.7387022376060486)
('вкусное', 0.7386812567710876)
('яйцо', 0.7380359768867493)
('артишоки', 0.7363602519035339)
('пшено', 0.7308659553527832)
('сырое', 0.7307053804397583)
('сено', 0.7270309925079346)
('вкусно', 0.7269883155822754)
('жарить', 0.7265942096710205)
('дерево', 0.7264037132263184)
('свиное', 0.7260146737098694)
('едят', 0.7251845598220825)
('кастрюле', 0.7238467335700989)
('ростбиф', 0.7202072143554688)
('густое', 0.7191400527954102)
('макароны', 0.7190311551094055)
('брюхо', 0.7177989482879639)
('рис', 0.7177237272262573)
('коноплю', 0.7175792455673218)
('уксус', 0.7175147533416748)
('зерно', 0.7173246145248413)
('варят', 0.7161151170730591)
('шампанское', 0.7160294055938721)
('лапшу', 0.7157860994338989)
('пшеницу', 0.7143537998199463)
('жарится', 0.713900089263916)
('топливо', 0.7135670781135559)
('говядину', 0.7131448984146118)
('олово', 0.7085666656494141)
('кислое', 0.7085453867912292)
('салат', 0.7080885171890259)
('ячмень', 0.7077275514602661)
('собачье', 0.7076717615127563)
('картофель', 0.7071750164031982)
('пирожное', 0.7053306698799133)
('масле', 0.7044894099235535)
('крупу', 0.7031301259994507)
('свинину', 0.702280580997467)
('пюре', 0.7012420892715454)
('жир', 0.7009431719779968)
('коренья', 0.6994504928588867)
('яблоко', 0.6994372010231018)
('раков', 0.6979836225509644)
('сок', 0.6978885531425476)
('золото', 0.6969766616821289)
('протрите', 0.6968152523040771)
('толокно', 0.6950594782829285)
('бау', 0.6950318813323975)
('конопляное', 0.6938472986221313)
('сахар', 0.6934712529182434)
('живность', 0.6926367282867432)
('Вино', 0.6922271847724915)
('сковороде', 0.6915194392204285)
('ведро', 0.6912352442741394)
('парное', 0.6910139918327332)
('куриное', 0.690322756767273)
('похлебку', 0.6891428232192993)
('изжарить', 0.6888586282730103)
('сыр', 0.687957763671875)
('сладкое', 0.6870389580726624)
('леденец', 0.6865959763526917)
('суп', 0.6865464448928833)
('полотенце', 0.686103880405426)
('Масло', 0.6859545111656189)
('Платье', 0.6858844757080078)
('пеньку', 0.6857681274414062)
('керосин', 0.6852477788925171)
('репу', 0.6851667761802673)
('варить', 0.6847792863845825)
('пойло', 0.684546709060669)
('таро', 0.6828395128250122)

window = 6
('масло', 0.8000518083572388)
('сало', 0.7845309376716614)
('молоко', 0.7724217176437378)
('жареное', 0.7665873765945435)
('мясом', 0.7590788006782532)
('Едят', 0.7572890520095825)
('питье', 0.7546332478523254)
('мяса', 0.7528107166290283)
('жир', 0.7513893842697144)
('тесто', 0.7466036081314087)
('маслом', 0.7440183162689209)
('варится', 0.7436334490776062)
('ростбиф', 0.7423723936080933)
('говядину', 0.7416412830352783)
('варят', 0.7385126352310181)
('уксус', 0.7377657890319824)
('вертеле', 0.7350710034370422)
('сырое', 0.7346276640892029)
('желе', 0.7344281077384949)
('просо', 0.7306849956512451)
('сковороде', 0.7295866012573242)
('Мясо', 0.7275478839874268)
('коровье', 0.7269272804260254)
('спирт', 0.7239678502082825)
('жарится', 0.7194069027900696)
('свинины', 0.7182577252388)
('сито', 0.7182120680809021)
('рис', 0.7152484655380249)
('жареного', 0.7150182127952576)
('лапшу', 0.7148220539093018)
('картофелем', 0.714316189289093)
('кушанье', 0.7142752408981323)
('солят', 0.7142449021339417)
('пшено', 0.7130540609359741)
('ломтики', 0.7128541469573975)
('сварится', 0.7124417424201965)
('свиное', 0.7124179005622864)
('яйцо', 0.7121710777282715)
('масле', 0.7117325067520142)
('артишоки', 0.7103298902511597)
('яйца', 0.7091352939605713)
('изжарить', 0.7088305950164795)
('вкусное', 0.708378791809082)
('свинину', 0.70823073387146)
('коренья', 0.7073530554771423)
('рябчика', 0.7065799236297607)
('протрите', 0.705729603767395)
('коноплю', 0.705657958984375)
('кастрюле', 0.7055487036705017)
('решето', 0.7025366425514221)
('бульоне', 0.7020244002342224)
('вареные', 0.7018484473228455)
('сушеный', 0.7009932994842529)
('свинина', 0.7002197504043579)
('ершей', 0.6984728574752808)
('картофель', 0.6966140866279602)
('тертый', 0.6961166858673096)
('горшке', 0.6954143643379211)
('лимона', 0.695212185382843)
('пряностями', 0.6951776742935181)
('выньте', 0.6946015357971191)
('овощь', 0.694434404373169)
('суфле', 0.6943320035934448)
('баранину', 0.6937101483345032)
('рыбу', 0.6935054063796997)
('саго', 0.6933475732803345)
('жира', 0.6932787299156189)
('блюдо', 0.6930883526802063)
('бау', 0.6926140189170837)
('окуней', 0.6924077272415161)
('жарить', 0.692067563533783)
('бананы', 0.6919099688529968)
('порошок', 0.6918377876281738)
('кашу', 0.6913697123527527)
('телятины', 0.6907022595405579)
('сливочное', 0.6906979084014893)
('вкусную', 0.6902844905853271)
('каплуна', 0.6899867653846741)
('лук', 0.6898250579833984)
('печенье', 0.6890607476234436)
('налимов', 0.6887404918670654)
('вкрутую', 0.6883155107498169)
('пшеницу', 0.6880100965499878)
('макароны', 0.6878063082695007)
('пармезан', 0.6874854564666748)
('мыло', 0.6867106556892395)
('морковь', 0.6867010593414307)
('рисом', 0.6865254044532776)
('зарумянится', 0.6862790584564209)
('морковью', 0.6860998272895813)
('бобов', 0.685871422290802)
('молоке', 0.6855348944664001)
('варите', 0.6848758459091187)
('конопляное', 0.6845524311065674)
('шпеком', 0.6842060685157776)
('картошку', 0.6841745376586914)
('солонину', 0.6839856505393982)
('кожу', 0.6825100779533386)
('куриное', 0.6821773052215576)
('огурцы', 0.6821565628051758)
рыба
CBOW
window = 2
('вода', 0.8571761846542358)
('трава', 0.8477858304977417)
('птица', 0.8282922506332397)
('рожь', 0.8208810091018677)
('Вода', 0.8107670545578003)
('туча', 0.7881674766540527)
('глина', 0.7776218056678772)
('машина', 0.7757703065872192)
('бочка', 0.7747204303741455)
('еда', 0.7741312980651855)
('зелень', 0.7733854055404663)
('метель', 0.772334635257721)
('коза', 0.767308235168457)
('земля', 0.7670102119445801)
('водка', 0.7650769948959351)
('вонь', 0.7639073133468628)
('муха', 0.7635027766227722)
('мгла', 0.763215184211731)
('шуба', 0.7630948424339294)
('травка', 0.7629008889198303)
('посуда', 0.759190022945404)
('луна', 0.7584241628646851)
('гладкая', 0.7553117275238037)
('свежая', 0.7552708387374878)
('гора', 0.7548511624336243)
('коса', 0.7546492218971252)
('холодная', 0.7543013691902161)
('мокрая', 0.7542579174041748)
('мука', 0.7538469433784485)
('труба', 0.7529909014701843)
('шерсть', 0.7522928714752197)
('зима', 0.7521227598190308)
('густая', 0.7513217926025391)
('синяя', 0.7505902647972107)
('дорожка', 0.7499215602874756)
('пена', 0.7497442364692688)
('теплая', 0.748546302318573)
('сырость', 0.747848391532898)
('дичь', 0.7475636601448059)
('мельница', 0.7473645806312561)
('изба', 0.7467069625854492)
('корова', 0.745729923248291)
('курица', 0.7452205419540405)
('темнота', 0.7450340986251831)
('сырая', 0.7449377179145813)
('лужа', 0.7447931170463562)
('круглая', 0.744634747505188)
('шкура', 0.7442744970321655)
('собака', 0.7430498003959656)
('черная', 0.7405100464820862)
('кошка', 0.7402054667472839)
('голубая', 0.7394533753395081)
('морская', 0.7390727400779724)
('зеленая', 0.7381414175033569)
('яма', 0.7349458932876587)
('крыша', 0.734653890132904)
('скотина', 0.7343540787696838)
('сухая', 0.7337462902069092)
('свинья', 0.7329187989234924)
('голая', 0.7323301434516907)
('прохлада', 0.7322788834571838)
('руда', 0.7319486141204834)
('плоская', 0.7309409976005554)
('лодка', 0.7308169007301331)
('серебряная', 0.728721022605896)
('красная', 0.728159487247467)
('погода', 0.7278898358345032)
('речка', 0.7265408039093018)
('говядина', 0.7264745235443115)
('вьюга', 0.726413369178772)
('желтая', 0.725972592830658)
('печь', 0.725813627243042)
('тайга', 0.7253295183181763)
('пища', 0.7248220443725586)
('листва', 0.7246336340904236)
('пробка', 0.7245662808418274)
('сосна', 0.723995566368103)
('буря', 0.7234773635864258)
('береза', 0.7224606871604919)
('снежная', 0.7222714424133301)
('соль', 0.72173672914505)
('пыль', 0.7212045788764954)
('белая', 0.720604658126831)
('мутная', 0.7203973531723022)
('грязная', 0.7199565172195435)
('пустыня', 0.7193903923034668)
('сумятица', 0.7187768220901489)
('Волга', 0.7185152173042297)
('растительность', 0.7184258103370667)
('пшеница', 0.7179744839668274)
('пушка', 0.7175586223602295)
('пещера', 0.7175264358520508)
('грязь', 0.7169468402862549)
('сочная', 0.7162325382232666)
('полоска', 0.7146876454353333)
('пара', 0.7141678333282471)
('тьма', 0.7137064933776855)
('серая', 0.7136088013648987)
('почва', 0.7134162783622742)
('стужа', 0.7131519317626953)

window = 6
('вода', 0.8655074834823608)
('трава', 0.8429727554321289)
('птица', 0.8161004185676575)
('рожь', 0.8016226887702942)
('свежая', 0.7945463061332703)
('дичь', 0.7917312383651733)
('зелень', 0.785796046257019)
('руда', 0.7828845977783203)
('глина', 0.7728349566459656)
('машина', 0.7717856168746948)
('Вода', 0.7703742384910583)
('травка', 0.7663065195083618)
('вонь', 0.7618973851203918)
('говядина', 0.7569447755813599)
('гладкая', 0.7534123063087463)
('сочная', 0.75162273645401)
('еда', 0.7505701780319214)
('теплая', 0.7502157092094421)
('курица', 0.7498363256454468)
('бочка', 0.7497106790542603)
('синяя', 0.7495200634002686)
('печь', 0.7469825744628906)
('каша', 0.7458438873291016)
('зеленая', 0.743724524974823)
('крыша', 0.7420387864112854)
('грязная', 0.7413985729217529)
('коза', 0.7388923168182373)
('пара', 0.735862672328949)
('нога', 0.7346171736717224)
('листва', 0.734125554561615)
('мука', 0.7330365777015686)
('голая', 0.7329772114753723)
('водка', 0.7313113212585449)
('морская', 0.7309584617614746)
('сырость', 0.7276580333709717)
('сырая', 0.7274675369262695)
('разная', 0.7267722487449646)
('шуба', 0.7245751619338989)
('скотина', 0.7226723432540894)
('плавает', 0.7217814326286316)
('шкура', 0.7211710214614868)
('мягкая', 0.7193129658699036)
('молоко', 0.7178066372871399)
('добыча', 0.717272162437439)
('варится', 0.7168482542037964)
('метель', 0.7165217399597168)
('туча', 0.7146189212799072)
('сухая', 0.714613139629364)
('пшеница', 0.7145999670028687)
('дорожка', 0.7133680582046509)
('корова', 0.7133141160011292)
('пыль', 0.7132865786552429)
('избушка', 0.7130346894264221)
('льдом', 0.7130117416381836)
('серебряная', 0.7129652500152588)
('красная', 0.7125427722930908)
('холодная', 0.7122966647148132)
('мокрая', 0.7119954228401184)
('изба', 0.7111685872077942)
('сосна', 0.7094327807426453)
('посуда', 0.7093828320503235)
('муха', 0.7089735269546509)
('черная', 0.7088302969932556)
('шерсть', 0.7087880969047546)
('соль', 0.7087224125862122)
('яма', 0.7086830735206604)
('лед', 0.7084601521492004)
('лошадка', 0.708267092704773)
('коса', 0.7079947590827942)
('жидкость', 0.7067673206329346)
('круглая', 0.7067342400550842)
('слякоть', 0.7063887715339661)
('низкая', 0.7047836780548096)
('белая', 0.7044880986213684)
('желтая', 0.7044401168823242)
('трещит', 0.7043004631996155)
('степь', 0.7039815783500671)
('сало', 0.7026903033256531)
('гора', 0.7017594575881958)
('голубая', 0.7017437219619751)
('дыра', 0.7012119889259338)
('шумит', 0.7008612751960754)
('рыбы', 0.6990997791290283)
('мельница', 0.697062075138092)
('серая', 0.6970328092575073)
('самка', 0.6967344284057617)
('скорлупа', 0.6959909796714783)
('езда', 0.6945294141769409)
('пища', 0.6941471695899963)
('мгла', 0.6937465667724609)
('кошка', 0.6932262182235718)
('клетка', 0.6923929452896118)
('тайга', 0.6922630071640015)
('свинья', 0.692025363445282)
('собака', 0.691310465335846)
('течет', 0.691180408000946)
('погода', 0.6908748149871826)
('кость', 0.6895562410354614)
('густая', 0.6894899010658264)
('тростник', 0.6892644762992859)
рыба
SG
window = 2
('соленая', 0.7875202298164368)
('рожь', 0.7758516669273376)
('вода', 0.7692407965660095)
('Вода', 0.763365626335144)
('травка', 0.7611282467842102)
('руда', 0.7604485750198364)
('птица', 0.7602767944335938)
('пшеница', 0.7588329315185547)
('курица', 0.7561815977096558)
('глина', 0.7559624314308167)
('гнилая', 0.7496703863143921)
('сырая', 0.7487443089485168)
('тайга', 0.747484028339386)
('самка', 0.7473889589309692)
('гладкая', 0.7463808655738831)
('говядина', 0.7463614344596863)
('белка', 0.7462490200996399)
('еда', 0.7461474537849426)
('телятина', 0.7460396885871887)
('трава', 0.744762122631073)
('Рыба', 0.7429851293563843)
('дичь', 0.7391113042831421)
('вонь', 0.7382727861404419)
('лошадка', 0.7378302216529846)
('муха', 0.736903727054596)
('коза', 0.7361466884613037)
('рыбешка', 0.7335935831069946)
('колбаса', 0.733425498008728)
('щука', 0.7332286834716797)
('баранья', 0.7329270839691162)
('варится', 0.732500433921814)
('жареная', 0.7319502830505371)
('бочка', 0.7318074107170105)
('корка', 0.7297163009643555)
('мокрая', 0.7287967205047607)
('крупа', 0.7282333970069885)
('плавает', 0.7280067205429077)
('беднота', 0.7270311117172241)
('водка', 0.7267645001411438)
('икра', 0.726658284664154)
('чайка', 0.7266400456428528)
('рыбка', 0.7265264391899109)
('соха', 0.7258790135383606)
('бурлит', 0.72530597448349)
('шуба', 0.7244354486465454)
('скотина', 0.7240598201751709)
('яма', 0.7240325212478638)
('жарится', 0.7238491177558899)
('сухая', 0.7234654426574707)
('пресная', 0.7224578857421875)
('сочная', 0.722327709197998)
('почва', 0.7216802835464478)
('вареная', 0.7213612198829651)
('картошка', 0.721009373664856)
('жижа', 0.7198296189308167)
('казарма', 0.718389093875885)
('похлебка', 0.716908872127533)
('добыча', 0.7167084217071533)
('кавалерия', 0.7165146470069885)
('вкусная', 0.7164983153343201)
('сосна', 0.7163152098655701)
('солома', 0.7159152030944824)
('яблоня', 0.7155283093452454)
('куница', 0.7145920395851135)
('морская', 0.7141628861427307)
('овощь', 0.7138426303863525)
('жестка', 0.7135428190231323)
('крапива', 0.7134501934051514)
('холодная', 0.7129063606262207)
('мутная', 0.7123300433158875)
('саранча', 0.7122374176979065)
('пенится', 0.7118191123008728)
('жрет', 0.7116780281066895)
('пробка', 0.7105637788772583)
('листва', 0.7104010581970215)
('каша', 0.7103205323219299)
('репа', 0.7101449966430664)
('мельница', 0.7091563940048218)
('засуха', 0.7091431021690369)
('начинка', 0.7081770896911621)
('колода', 0.7077687382698059)
('речушка', 0.7076147198677063)
('крутая', 0.7075581550598145)
('орда', 0.7073721885681152)
('скорлупа', 0.7066400647163391)
('шкура', 0.706446647644043)
('голая', 0.7064309120178223)
('ветчина', 0.7060366868972778)
('пища', 0.7058378458023071)
('глинистая', 0.705031156539917)
('овца', 0.7044711112976074)
('проволока', 0.7044175863265991)
('олень', 0.7043846249580383)
('труба', 0.7043559551239014)
('бурая', 0.7038149833679199)
('дорожка', 0.7036251425743103)
('серебряная', 0.7034890055656433)
('березка', 0.7031051516532898)
('стоянка', 0.7030355930328369)
('мягкая', 0.7029963135719299)

window = 6
('вода', 0.7630831599235535)
('соленая', 0.7622383236885071)
('глина', 0.7534064054489136)
('дичь', 0.7505105137825012)
('рыбешка', 0.7487471103668213)
('птица', 0.7255157828330994)
('пресная', 0.72133469581604)
('плавает', 0.720465898513794)
('щука', 0.7200995683670044)
('жарится', 0.7136183381080627)
('вкусная', 0.7133568525314331)
('щуку', 0.7100312113761902)
('соусе', 0.7072075009346008)
('начинка', 0.7051063179969788)
('овощь', 0.7044568061828613)
('похлебка', 0.703728437423706)
('корка', 0.701941192150116)
('Вода', 0.7013972997665405)
('выдра', 0.6994791626930237)
('телятина', 0.6989369988441467)
('жестка', 0.6980228424072266)
('трава', 0.6980072259902954)
('самка', 0.6973553895950317)
('гнилая', 0.6970685124397278)
('тростник', 0.696957528591156)
('стерлядь', 0.6967214345932007)
('соболь', 0.6959584951400757)
('репа', 0.6958102583885193)
('волжская', 0.6950587630271912)
('белка', 0.6939928531646729)
('болотная', 0.69281405210495)
('варится', 0.6913589835166931)
('печень', 0.6912442445755005)
('жидкость', 0.6905601024627686)
('куница', 0.6899302005767822)
('сосна', 0.6883150935173035)
('соха', 0.687529981136322)
('травка', 0.6868836879730225)
('сварится', 0.6866443753242493)
('кошка', 0.6834955811500549)
('сало', 0.6830404996871948)
('жареная', 0.6821818351745605)
('шишка', 0.6820789575576782)
('лазит', 0.6818504929542542)
('морская', 0.6815568804740906)
('поспевает', 0.681134045124054)
('неводом', 0.6806796193122864)
('икра', 0.6804628968238831)
('подножный', 0.6799650192260742)
('Мука', 0.6798901557922363)
('заливам', 0.679463803768158)
('руда', 0.6784936189651489)
('сочная', 0.6769012212753296)
('жижа', 0.6766616106033325)
('рыбка', 0.6765297055244446)
('льдом', 0.6747321486473083)
('собака', 0.6741467118263245)
('пресную', 0.6731088757514954)
('рожь', 0.6724223494529724)
('олень', 0.6724019050598145)
('ловится', 0.6721384525299072)
('Рыба', 0.672119140625)
('зимует', 0.6721151471138)
('брусника', 0.6719182729721069)
('свинина', 0.6704723238945007)
('солоноватая', 0.6696183681488037)
('лесы', 0.6694299578666687)
('вареная', 0.6693516373634338)
('камыш', 0.6679765582084656)
('гладкая', 0.6661616563796997)
('варят', 0.6659234762191772)
('скользкая', 0.6655186414718628)
('крупа', 0.6655136346817017)
('бочка', 0.6650581955909729)
('ибис', 0.6649475693702698)
('топится', 0.6647889018058777)
('дупле', 0.6647826433181763)
('затопляет', 0.6645283699035645)
('соленой', 0.6641438007354736)
('быстра', 0.6638638973236084)
('коза', 0.6634911894798279)
('лед', 0.663163959980011)
('Грибы', 0.6622254252433777)
('рыбах', 0.6621573567390442)
('мул', 0.6620417237281799)
('впросырь', 0.6618722677230835)
('ханкайском', 0.661768913269043)
('пшеница', 0.6617567539215088)
('печенка', 0.6616467237472534)
('березка', 0.6614946722984314)
('нефть', 0.6611784100532532)
('свежая', 0.6606624722480774)
('снасть', 0.6605060696601868)
('скорлупа', 0.6604253053665161)
('баранья', 0.6601816415786743)
('бурлит', 0.6601518988609314)
('редька', 0.6596978902816772)
('навозом', 0.6594588160514832)
('замерзает', 0.6591325998306274)
('барс', 0.6588755249977112)
фрукты
CBOW
window = 2
('яблоки', 0.9284924864768982)
('овощи', 0.9261426329612732)
('топоры', 0.9081567525863647)
('ягоды', 0.9081426858901978)
('меха', 0.9054604768753052)
('ножи', 0.9011834859848022)
('бумажные', 0.8996907472610474)
('соленые', 0.8976684212684631)
('пирожки', 0.8941348195075989)
('орехи', 0.8931885957717896)
('фарфоровые', 0.8890559077262878)
('флаги', 0.8881940841674805)
('платки', 0.8848634958267212)
('чайные', 0.8833341598510742)
('арбузы', 0.8805821537971497)
('ручные', 0.879456639289856)
('сливки', 0.8789400458335876)
('огурцы', 0.8779755234718323)
('медные', 0.8778466582298279)
('горшки', 0.8777522444725037)
('черви', 0.8769403100013733)
('хлебные', 0.8768090605735779)
('шелковые', 0.8763352036476135)
('лебеди', 0.8758131265640259)
('дыни', 0.8756628632545471)
('оборванные', 0.8752549886703491)
('пестрые', 0.8751938343048096)
('жирные', 0.8746845126152039)
('серебряные', 0.8745097517967224)
('кресты', 0.8743178248405457)
('собирают', 0.8734257221221924)
('сухари', 0.8725576996803284)
('сырые', 0.872220516204834)
('жареные', 0.87217777967453)
('макароны', 0.871562123298645)
('яства', 0.8714052438735962)
('быки', 0.8708283305168152)
('тыквы', 0.8703609108924866)
('бобы', 0.8700524568557739)
('букеты', 0.8695197701454163)
('куры', 0.8694010972976685)
('львы', 0.8690847754478455)
('самовары', 0.8682734966278076)
('грибы', 0.8675865530967712)
('венки', 0.867030143737793)
('пироги', 0.8669264316558838)
('нарядные', 0.8667792677879333)
('вонючие', 0.8660874962806702)
('фруктовые', 0.864977240562439)
('кусочки', 0.8648730516433716)
('пекут', 0.8647611737251282)
('разноцветные', 0.8646947741508484)
('апельсины', 0.8646641969680786)
('халаты', 0.8644103407859802)
('кокосы', 0.8637186884880066)
('лепешки', 0.8632324934005737)
('алмазы', 0.8628077507019043)
('мешки', 0.8619615435600281)
('курят', 0.861864447593689)
('болотные', 0.8609806299209595)
('кувшины', 0.8599530458450317)
('тараканы', 0.8597139716148376)
('калачи', 0.8596503138542175)
('каменья', 0.8596110343933105)
('котлеты', 0.8594722151756287)
('приготовленные', 0.8585013151168823)
('карточные', 0.8578875064849854)
('звериные', 0.8574792146682739)
('ковры', 0.8573874831199646)
('ломтики', 0.8572043776512146)
('мундиры', 0.8571004271507263)
('меды', 0.8567298054695129)
('кокосовые', 0.8567004799842834)
('полотняные', 0.8566499948501587)
('тучные', 0.8564971089363098)
('вкусные', 0.8562625050544739)
('подсвечники', 0.856126070022583)
('плисовые', 0.8561148047447205)
('металлические', 0.8558496832847595)
('котлы', 0.8557419180870056)
('шерстяные', 0.8557361364364624)
('тюки', 0.8556427955627441)
('огороды', 0.8555600047111511)
('насекомые', 0.8551645278930664)
('крошечные', 0.8549675941467285)
('продавали', 0.8547055125236511)
('ближние', 0.8540688157081604)
('васильки', 0.8540371060371399)
('лимоны', 0.8537041544914246)
('лапти', 0.8531078696250916)
('райские', 0.852928102016449)
('напитки', 0.8527840971946716)
('щиты', 0.8524779677391052)
('мыши', 0.8524311780929565)
('охотничьи', 0.8522418737411499)
('кубки', 0.8522143363952637)
('гвозди', 0.8520504236221313)
('консервы', 0.8504835963249207)
('сальные', 0.8503804206848145)
('снасти', 0.850053071975708)

window = 6
('овощи', 0.9221944212913513)
('пирожки', 0.9218316078186035)
('яблоки', 0.9208917021751404)
('орехи', 0.9146674275398254)
('ягоды', 0.9085411429405212)
('меха', 0.9047482013702393)
('огурцы', 0.9030401110649109)
('арбузы', 0.8978657722473145)
('вкусные', 0.8971695303916931)
('пироги', 0.8967285752296448)
('сливки', 0.8872153162956238)
('пекут', 0.8823267817497253)
('дыни', 0.8796994090080261)
('ножи', 0.8785932064056396)
('варят', 0.87705397605896)
('грибы', 0.8751550316810608)
('яйца', 0.8721835017204285)
('платки', 0.8719224333763123)
('куры', 0.871561586856842)
('лепешки', 0.8713737726211548)
('сласти', 0.8704249858856201)
('приготовленные', 0.8684002161026001)
('самовары', 0.8670807480812073)
('котлы', 0.8657459616661072)
('горох', 0.8651159405708313)
('продавали', 0.8641793131828308)
('сушеные', 0.8635007739067078)
('курят', 0.8632811307907104)
('варили', 0.8628120422363281)
('собирают', 0.862291693687439)
('котлеты', 0.8615103960037231)
('бумажные', 0.8609914183616638)
('сахар', 0.8603314161300659)
('соленые', 0.8600432872772217)
('тряпки', 0.8597038984298706)
('конфекты', 0.8551293015480042)
('бобы', 0.8540634512901306)
('надевают', 0.8537853956222534)
('сухари', 0.85353684425354)
('топоры', 0.8531394004821777)
('апельсины', 0.8520545959472656)
('кушанья', 0.8513408303260803)
('шелковые', 0.8501129150390625)
('кувшины', 0.849764347076416)
('жарить', 0.8493608832359314)
('мешки', 0.8483949303627014)
